timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1714902520437,594,HTTP Request 3,200,OK,Thread Group 3 1-1,text,true,,231,157,1,1,http://localhost:9090/?token=492522191&user=2129849956&config=3,594,0,4
1714902521033,611,HTTP Request 3,200,OK,Thread Group 3 1-1,text,false,"The operation lasted too long: It took 611 milliseconds, but should not have lasted longer than 600 milliseconds.",231,157,2,2,http://localhost:9090/?token=492522191&user=2129849956&config=3,611,0,0
1714902521639,621,HTTP Request 3,200,OK,Thread Group 3 1-2,text,false,"The operation lasted too long: It took 621 milliseconds, but should not have lasted longer than 600 milliseconds.",231,157,1,1,http://localhost:9090/?token=492522191&user=2129849956&config=3,621,0,3
1714902522838,651,HTTP Request 3,200,OK,Thread Group 3 1-3,text,false,"The operation lasted too long: It took 651 milliseconds, but should not have lasted longer than 600 milliseconds.",231,157,1,1,http://localhost:9090/?token=492522191&user=2129849956&config=3,651,0,1
1714902524038,545,HTTP Request 3,200,OK,Thread Group 3 1-4,text,true,,231,157,1,1,http://localhost:9090/?token=492522191&user=2129849956&config=3,545,0,1
1714902524584,522,HTTP Request 3,200,OK,Thread Group 3 1-4,text,true,,231,157,1,1,http://localhost:9090/?token=492522191&user=2129849956&config=3,522,0,0
1714902525106,521,HTTP Request 3,200,OK,Thread Group 3 1-4,text,true,,231,157,2,2,http://localhost:9090/?token=492522191&user=2129849956&config=3,521,0,0
1714902525243,543,HTTP Request 3,200,OK,Thread Group 3 1-5,text,true,,231,157,2,2,http://localhost:9090/?token=492522191&user=2129849956&config=3,543,0,1
1714902525627,524,HTTP Request 3,200,OK,Thread Group 3 1-4,text,true,,231,157,2,2,http://localhost:9090/?token=492522191&user=2129849956&config=3,524,0,0
1714902525786,524,HTTP Request 3,200,OK,Thread Group 3 1-5,text,true,,231,157,2,2,http://localhost:9090/?token=492522191&user=2129849956&config=3,524,0,0
1714902526151,523,HTTP Request 3,200,OK,Thread Group 3 1-4,text,true,,231,157,3,3,http://localhost:9090/?token=492522191&user=2129849956&config=3,523,0,0
1714902526310,526,HTTP Request 3,200,OK,Thread Group 3 1-5,text,true,,231,157,3,3,http://localhost:9090/?token=492522191&user=2129849956&config=3,526,0,0
1714902526439,548,HTTP Request 3,200,OK,Thread Group 3 1-6,text,true,,231,157,3,3,http://localhost:9090/?token=492522191&user=2129849956&config=3,548,0,2
1714902526675,526,HTTP Request 3,200,OK,Thread Group 3 1-4,text,true,,231,157,3,3,http://localhost:9090/?token=492522191&user=2129849956&config=3,526,0,0
1714902526837,527,HTTP Request 3,200,OK,Thread Group 3 1-5,text,true,,231,157,3,3,http://localhost:9090/?token=492522191&user=2129849956&config=3,527,0,0
1714902526988,527,HTTP Request 3,200,OK,Thread Group 3 1-6,text,true,,231,157,3,3,http://localhost:9090/?token=492522191&user=2129849956&config=3,527,0,0
1714902527201,529,HTTP Request 3,200,OK,Thread Group 3 1-4,text,true,,231,157,4,4,http://localhost:9090/?token=492522191&user=2129849956&config=3,529,0,0
